1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
maxoptime-node_9-node_8 4208
readoptime-node_9-node_8 439
3108 3751 675 674 730 1273 1394 2745 
439 457 439 439 715 460 448 711 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_16 1587
maxoptime-node_14-node_16 3178
readoptime-node_14-node_16 563
1024 2015 2613 
563 566 564 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_2 212
maxoptime-node_1-node_2 2474
readoptime-node_1-node_2 70
757 1611 2146 2332 531 128 2084 
70 373 89 141 70 84 124 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 2353
maxoptime-node_8-node_17 5555
readoptime-node_8-node_17 396
1956 2697 3021 4954 
397 396 2080 600 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 1443
maxoptime-node_17-node_14 4510
readoptime-node_17-node_14 153
1290 1966 3726 4357 
153 238 246 153 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 319
maxoptime-node_2-node_1 5146
readoptime-node_2-node_1 55
263 569 839 1046 2228 3637 5088 
55 90 64 55 71 67 57 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_19 995
maxoptime-node_1-node_19 2818
readoptime-node_1-node_19 570
1540 1940 409 1418 
570 878 586 571 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_10 1573
maxoptime-node_17-node_10 4825
readoptime-node_17-node_10 339
1201 2246 2248 2423 4478 
372 339 570 567 347 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 855
maxoptime-node_15-node_2 3437
readoptime-node_15-node_2 71
762 1529 2402 3366 
92 93 92 71 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_13 860
maxoptime-node_15-node_13 2449
readoptime-node_15-node_13 170
669 1468 2086 2278 
191 186 184 170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 3056
maxoptime-node_19-node_3 3311
readoptime-node_19-node_3 770
2194 2286 
1116 770 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_4 2481
maxoptime-node_16-node_4 3122
readoptime-node_16-node_4 219
2254 2902 
227 219 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 2461
maxoptime-node_7-node_4 2823
readoptime-node_7-node_4 363
2098 2448 
363 375 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_17 1730
maxoptime-node_3-node_17 2815
readoptime-node_3-node_17 465
1063 2098 2350 
667 663 465 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_16 1375
maxoptime-node_8-node_16 3660
readoptime-node_8-node_16 563
3085 812 1437 
575 563 569 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 2853
maxoptime-node_7-node_8 4551
readoptime-node_7-node_8 489
1435 2845 2967 3766 3784 
1418 491 971 489 766 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 2061
maxoptime-node_2-node_7 2249
readoptime-node_2-node_7 635
1425 1432 1453 1603 
635 646 635 645 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 3356
maxoptime-node_11-node_1 4260
readoptime-node_11-node_1 51
4206 3304 4067 
54 51 62 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 4718
maxoptime-node_11-node_4 7136
readoptime-node_11-node_4 263
4344 6872 
373 263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_3 1484
maxoptime-node_14-node_3 3343
readoptime-node_14-node_3 569
898 1863 2411 
585 569 931 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1245
maxoptime-node_6-node_12 3811
readoptime-node_6-node_12 378
3412 867 1814 2663 
398 378 393 396 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_15 1544
maxoptime-node_11-node_15 3856
readoptime-node_11-node_15 487
1564 2569 2572 3343 750 
487 505 510 513 793 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 1987
maxoptime-node_11-node_9 5619
readoptime-node_11-node_9 499
710 1935 2070 2070 3955 
1277 499 3549 515 1088 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 1550
maxoptime-node_7-node_2 2579
readoptime-node_7-node_2 74
1465 1666 2357 2489 
84 91 74 90 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1920
maxoptime-node_4-node_6 4752
readoptime-node_4-node_6 473
4264 1446 
487 473 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1983
maxoptime-node_4-node_6 2615
readoptime-node_4-node_6 608
1374 2002 
608 612 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1220
maxoptime-node_2-node_4 3191
readoptime-node_2-node_4 256
963 1108 2707 2924 
257 1235 256 267 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_3 2224
maxoptime-node_1-node_3 3480
readoptime-node_1-node_3 591
2888 1283 2137 
591 941 945 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_19 1843
maxoptime-node_11-node_19 3177
readoptime-node_11-node_19 615
1228 2250 
615 926 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_14 2905
maxoptime-node_9-node_14 4491
readoptime-node_9-node_14 144
2760 2948 3234 4335 
144 164 168 155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_4 2409
maxoptime-node_7-node_4 5798
readoptime-node_7-node_4 341
1959 5457 
450 341 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 2471
maxoptime-node_17-node_11 4303
readoptime-node_17-node_11 602
2128 3700 1864 
610 602 606 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_14 1177
maxoptime-node_9-node_14 12551
readoptime-node_9-node_14 199
977 2342 3369 11995 
199 212 207 556 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_6 2102
maxoptime-node_16-node_6 3909
readoptime-node_16-node_6 552
1249 1898 2873 
853 552 1036 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_2 1475
maxoptime-node_12-node_2 3178
readoptime-node_12-node_2 113
1343 1816 3064 
132 124 113 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_2 1788
maxoptime-node_17-node_2 3633
readoptime-node_17-node_2 123
1646 1955 2295 3509 
142 133 131 123 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_19 3515
maxoptime-node_10-node_19 5816
readoptime-node_10-node_19 570
2463 5240 3457 
1051 575 570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 1660
maxoptime-node_6-node_5 3218
readoptime-node_6-node_5 292
1368 2476 
292 741 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_17 1072
maxoptime-node_6-node_17 3422
readoptime-node_6-node_17 327
3095 745 2083 2145 2731 3008 
327 327 776 327 548 342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_0 2754
maxoptime-node_7-node_0 6111
readoptime-node_7-node_0 5
2748 2871 4352 6095 
5 26 27 15 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_17 2427
maxoptime-node_18-node_17 3653
readoptime-node_18-node_17 467
3180 1960 
473 467 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 2084
maxoptime-node_8-node_5 4561
readoptime-node_8-node_5 398
3799 4099 1686 
762 402 398 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_4 998
maxoptime-node_14-node_4 2884
readoptime-node_14-node_4 213
784 821 821 1705 1829 2667 
213 228 612 224 603 216 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_1 1748
maxoptime-node_17-node_1 3374
readoptime-node_17-node_1 36
1694 1782 2167 3337 
54 36 56 36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_14 2700
maxoptime-node_3-node_14 4089
readoptime-node_3-node_14 268
3734 2430 2974 
355 270 268 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_19 2962
maxoptime-node_12-node_19 3404
readoptime-node_12-node_19 672
2284 2732 
677 672 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_7 1956
maxoptime-node_14-node_7 3430
readoptime-node_14-node_7 625
2799 1326 1379 1940 
631 629 639 625 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 1610
maxoptime-node_17-node_14 3292
readoptime-node_17-node_14 278
3012 1324 1503 2031 
279 285 278 636 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_0 1428
maxoptime-node_14-node_0 3870
readoptime-node_14-node_0 27
1656 2228 2271 3202 1398 1791 3842 
32 34 33 38 29 35 27 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_15 1881
maxoptime-node_9-node_15 6011
readoptime-node_9-node_15 503
1360 1608 3366 5494 1379 1894 
520 536 536 516 503 816 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_16 2682
maxoptime-node_3-node_16 3720
readoptime-node_3-node_16 558
1914 2124 2920 
1806 558 561 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 1994
maxoptime-node_0-node_6 3479
readoptime-node_0-node_6 478
2985 1515 2380 
493 478 491 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_12 3064
maxoptime-node_19-node_12 5655
readoptime-node_19-node_12 378
2686 5259 
378 396 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_10 1388
maxoptime-node_14-node_10 4848
readoptime-node_14-node_10 469
913 4163 1472 1645 1822 
475 685 469 490 490 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_9 2630
maxoptime-node_1-node_9 5545
readoptime-node_1-node_9 500
1365 2697 2812 4289 
1264 500 1423 1256 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_12 1545
maxoptime-node_15-node_12 2812
readoptime-node_15-node_12 410
1135 1461 1742 2387 
410 420 413 424 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2498
maxoptime-node_18-node_16 3731
readoptime-node_18-node_16 574
1622 3156 
875 574 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_18 615
maxoptime-node_1-node_18 4480
readoptime-node_1-node_18 378
4093 230 1534 
386 385 378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_0 278
maxoptime-node_1-node_0 2424
readoptime-node_1-node_0 26
1723 2384 1481 906 1678 229 412 
41 39 41 26 49 48 27 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 996
maxoptime-node_10-node_14 5062
readoptime-node_10-node_14 145
838 2769 3131 3782 4911 
158 163 163 145 151 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_19 2180
maxoptime-node_15-node_19 3402
readoptime-node_15-node_19 586
2503 1594 
899 586 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_17 1392
maxoptime-node_7-node_17 2910
readoptime-node_7-node_17 382
2189 2302 1010 1697 
592 608 382 396 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 1789
maxoptime-node_10-node_17 4464
readoptime-node_10-node_17 335
3373 1439 2070 2320 4122 
350 350 335 355 342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_11 1887
maxoptime-node_17-node_11 2528
readoptime-node_17-node_11 606
1663 1916 1276 
606 612 611 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_2 493
maxoptime-node_14-node_2 3698
readoptime-node_14-node_2 70
759 1127 408 1624 2063 2137 3618 
88 137 84 129 86 70 79 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_18 2318
maxoptime-node_15-node_18 4082
readoptime-node_15-node_18 457
2338 3620 1861 
461 462 457 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_17 2237
maxoptime-node_19-node_17 3886
readoptime-node_19-node_17 327
1910 1936 3543 
327 352 342 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 866
maxoptime-node_14-node_19 3022
readoptime-node_14-node_19 486
375 1994 1423 2223 
490 486 497 798 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 1849
maxoptime-node_17-node_9 4422
readoptime-node_17-node_9 542
3048 1306 1422 1646 
1374 542 1378 857 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_16 1310
maxoptime-node_8-node_16 3510
readoptime-node_8-node_16 617
692 2716 2883 
617 627 627 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 918
maxoptime-node_4-node_1 2189
readoptime-node_4-node_1 26
1338 1435 1706 2150 863 1132 
36 47 39 39 55 26 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 3819
maxoptime-node_19-node_15 5886
readoptime-node_19-node_15 657
3162 5207 
657 678 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_13 2299
maxoptime-node_18-node_13 3568
readoptime-node_18-node_13 529
3038 1765 
529 533 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 2966
maxoptime-node_9-node_3 4953
readoptime-node_9-node_3 588
2018 4365 3299 
948 588 592 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1768
maxoptime-node_14-node_13 4074
readoptime-node_14-node_13 177
1591 1651 2497 3601 2677 
177 196 480 472 476 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_7 2790
maxoptime-node_1-node_7 4293
readoptime-node_1-node_7 551
2221 2449 3284 3386 
569 907 551 907 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2115
maxoptime-node_4-node_15 3071
readoptime-node_4-node_15 487
2584 1617 1618 
487 812 496 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_17 944
maxoptime-node_0-node_17 2946
readoptime-node_0-node_17 415
2530 313 507 1001 
415 630 630 429 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 1748
maxoptime-node_3-node_4 2970
readoptime-node_3-node_4 173
2646 2796 1560 
197 173 188 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 2843
maxoptime-node_5-node_8 3866
readoptime-node_5-node_8 486
2356 2411 3374 
486 491 492 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 967
maxoptime-node_2-node_10 3530
readoptime-node_2-node_10 344
602 1998 2216 2443 2959 
364 562 570 344 570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 1939
maxoptime-node_13-node_3 5418
readoptime-node_13-node_3 569
2119 4240 4848 1362 
569 580 570 576 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_7 1673
maxoptime-node_15-node_7 4383
readoptime-node_15-node_7 551
2399 3818 1121 1365 1810 
911 564 551 907 551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 1224
maxoptime-node_13-node_4 2478
readoptime-node_13-node_4 252
2196 971 1513 1826 1920 
252 252 263 652 263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_5 1654
maxoptime-node_15-node_5 3712
readoptime-node_15-node_5 293
3274 1361 2027 
438 293 445 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_19 2097
maxoptime-node_13-node_19 4398
readoptime-node_13-node_19 573
1517 2778 3824 
579 883 573 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_17 1762
maxoptime-node_7-node_17 2194
readoptime-node_7-node_17 327
1850 1424 1434 1826 
343 558 327 341 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 428
maxoptime-node_0-node_13 3980
readoptime-node_0-node_13 226
3235 3734 194 1760 2607 
241 246 233 244 226 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_19 3011
maxoptime-node_3-node_19 3990
readoptime-node_3-node_19 484
2215 3505 
795 484 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_15 1144
maxoptime-node_5-node_15 3701
readoptime-node_5-node_15 678
2660 2720 466 
988 980 678 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 2510
maxoptime-node_12-node_1 3338
readoptime-node_12-node_1 26
2484 2745 3287 
26 49 51 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_8 871
maxoptime-node_14-node_8 3655
readoptime-node_14-node_8 464
407 2286 2854 2691 
464 1264 740 963 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_10 1296
maxoptime-node_14-node_10 3362
readoptime-node_14-node_10 474
1866 815 1726 2665 1443 
484 480 1204 696 474 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 1807
maxoptime-node_10-node_13 2604
readoptime-node_10-node_13 205
2301 1601 1880 1654 
302 205 212 287 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_2 2752
maxoptime-node_12-node_2 3235
readoptime-node_12-node_2 76
2661 2969 3159 
91 94 76 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 3315
maxoptime-node_19-node_11 4021
readoptime-node_19-node_11 674
2640 3347 
675 674 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 2020
maxoptime-node_10-node_6 3559
readoptime-node_10-node_6 531
2017 2308 1478 2689 
1541 534 542 531 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_9 2552
maxoptime-node_16-node_9 2818
readoptime-node_16-node_9 592
897 1887 2045 
1655 931 592 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_8 1050
maxoptime-node_10-node_8 5483
readoptime-node_10-node_8 439
3709 1412 3309 3309 611 761 764 1711 
1773 442 454 1113 439 1114 1113 1121 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_18 2342
maxoptime-node_8-node_18 4506
readoptime-node_8-node_18 456
1882 2730 4049 
459 456 456 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_9 3087
maxoptime-node_19-node_9 14442
readoptime-node_19-node_9 513
13365 2573 
1077 513 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 1952
maxoptime-node_0-node_7 3739
readoptime-node_0-node_7 551
1998 2950 3175 1400 
564 564 564 551 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_16 3202
maxoptime-node_10-node_16 3860
readoptime-node_10-node_16 561
2652 2988 2635 
561 871 567 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 2131
maxoptime-node_9-node_11 4660
readoptime-node_9-node_11 569
1585 4075 1544 2124 2125 
569 584 587 589 586 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_6 2444
maxoptime-node_16-node_6 2901
readoptime-node_16-node_6 531
2015 2368 1898 
531 533 545 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_17 2076
maxoptime-node_15-node_17 4024
readoptime-node_15-node_17 353
3209 3249 1723 
542 774 353 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 2367
maxoptime-node_6-node_8 4904
readoptime-node_6-node_8 483
1884 2730 3115 4415 
483 495 1243 489 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 2294
maxoptime-node_3-node_1 3397
readoptime-node_3-node_1 70
2258 3326 2211 
100 70 82 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 1858
maxoptime-node_12-node_3 3196
readoptime-node_12-node_3 595
2164 2600 911 
950 595 947 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 2047
maxoptime-node_13-node_8 4667
readoptime-node_13-node_8 508
1604 1908 1539 
1430 2759 508 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_9 2919
maxoptime-node_6-node_9 4769
readoptime-node_6-node_9 544
2374 2929 3380 2127 
544 1373 1389 1373 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_3 847
maxoptime-node_1-node_3 3164
readoptime-node_1-node_3 705
1928 135 2459 
705 712 705 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_4 3564
maxoptime-node_18-node_4 4436
